url,status,last_modified,hash,exe
https://www.nirsoft.net/utils/acm.zip,200,1093054196.0,f06016105b015a5a3b3e38204cc67cd4e32814cdaaad147cce9ade34313b7bf4,acm.exe
https://www.nirsoft.net/utils/acm-x64.zip,404,,,
https://www.nirsoft.net/utils/addrview.zip,200,1089212978.0,806883045b6b510625d05ae965222b80c451a0b18ce30343ec9607cca10d4017,AddrView.exe
https://www.nirsoft.net/utils/addrview-x64.zip,404,,,
https://www.nirsoft.net/utils/advancedrun.zip,200,1649671229.0,b2c65aa6e71b0f154c5f3a8b884582779d716ff2c03d6cdca9e157f0fe397c9c,AdvancedRun.exe
https://www.nirsoft.net/utils/advancedrun-x64.zip,200,1649671230.0,a05825b22d78807ca5a6fdfcedaf326297d3102756fdaa58e9c0a52aab7091d2,AdvancedRun.exe
https://www.nirsoft.net/utils/allthreadsview.zip,200,1522131850.0,f3c9127174123c44d6cce9e18aa879c6c6333047b971b3e3dce3867c3a0467a0,AllThreadsView.exe
https://www.nirsoft.net/utils/allthreadsview-x64.zip,200,1522131850.0,10ec8f2781aef3f94c73cb1d4f0c6a6d39d6dc394c216a85e0b9e722ca60d6cf,AllThreadsView.exe
https://www.nirsoft.net/utils/alternatestreamview.zip,200,1674737637.0,6a4600134b0b3f641b5b2694315c32db71f11b2d22aaeac027ae55101033d0b1,AlternateStreamView.exe
https://www.nirsoft.net/utils/alternatestreamview-x64.zip,200,1674737638.0,ad1f0edb2202ec1a736d9266b18b241eac5542c350578a3a8cdb4dd8b14ff37d,AlternateStreamView.exe
https://www.nirsoft.net/utils/altstreamdump.zip,200,1329727724.0,d65d237b0c8c8b2dba51d8784090fe3ded92a5c3e841db3354c3dce3fbeaf905,AltStreamDump.exe
https://www.nirsoft.net/utils/altstreamdump-x64.zip,404,,,
https://www.nirsoft.net/utils/appaudioconfig.zip,200,1634475642.0,fce712fc3c4b5ae614330030b0c0501fb61d85e284477e2c9bae7cd48264b2f4,AppAudioConfig.exe
https://www.nirsoft.net/utils/appaudioconfig-x64.zip,200,1634475643.0,8d0408cdcfc324b8c3bb5443d7690f083b16e2f478b75bac2e73a508dbad7c14,AppAudioConfig.exe
https://www.nirsoft.net/utils/appcompatibilityview.zip,200,1645103140.0,e65a94c898de6dd0aa50886ed40cc18558a9f7d8805d78c6b2256ac9ddc7f054,AppCompatibilityView.exe
https://www.nirsoft.net/utils/appcompatibilityview-x64.zip,200,1645103141.0,88a1f7112612333ae24705fcf0aad05247bc76ef02941b6ab78be3435edd9caa,AppCompatibilityView.exe
https://www.nirsoft.net/utils/appcrashview.zip,200,1541927886.0,76eca5db923e938504d525b8b48a64ab4ad375ced896665dbc543960b07c6054,AppCrashView.exe
https://www.nirsoft.net/utils/appcrashview-x64.zip,404,,,
https://www.nirsoft.net/utils/appnetworkcounter.zip,200,1688798379.0,260f4f3f39b590a55424b05698a2d9a1ac93b631a51b022b89b78f4fded13006,AppNetworkCounter.exe
https://www.nirsoft.net/utils/appnetworkcounter-x64.zip,200,1688798379.0,62ab5618d2c925c800112f826b14e4b7eae595b8f53f93d1c7789635036939a3,AppNetworkCounter.exe
https://www.nirsoft.net/utils/appreadwritecounter.zip,200,1688900872.0,c545671d5258d762730d8d39f9bce1946caccc792434f8df75c9fbcd219f691e,AppReadWriteCounter.exe
https://www.nirsoft.net/utils/appreadwritecounter-x64.zip,200,1688900873.0,39551ad44de0ce6ba4d2c837ed55b7260d7769478ef69482d79228337cec38ff,AppReadWriteCounter.exe
https://www.nirsoft.net/utils/appresourcesusageview.zip,200,1677066358.0,59b01dff53c18edf6d465f9c1b86250b2ff701780918a071071d250fd63567d9,AppResourcesUsageView.exe
https://www.nirsoft.net/utils/appresourcesusageview-x64.zip,404,,,
https://www.nirsoft.net/utils/astlog.zip,404,,,
https://www.nirsoft.net/utils/awatch.zip,200,1242853569.0,cc059ac00160b4bb3a2f6ad1c34017b8d938dfdd85152c137ddffecc7f203d0d,awatch.exe
https://www.nirsoft.net/utils/awatch-x64.zip,404,,,
https://www.nirsoft.net/utils/axhelper.zip,200,1198256710.0,57b7f131622fc10e42db30525880780402453367cfd7cb83198e9afab4f7aba7,axhelper.exe
https://www.nirsoft.net/utils/axhelper-x64.zip,404,,,
https://www.nirsoft.net/utils/batteryhistoryview.zip,200,1680685713.0,20e65b6259623c126d7bc2b5a0e5a54f4d054a53a7c4d28ede31739c138f1036,BatteryHistoryView.exe
https://www.nirsoft.net/utils/batteryhistoryview-x64.zip,404,,,
https://www.nirsoft.net/utils/batteryinfoview.zip,200,1635158599.0,ecbf6ecb79d19c821f04c39f5c622ed85c38f5a6deeedc442366f175a2d016e1,BatteryInfoView.exe
https://www.nirsoft.net/utils/batteryinfoview-x64.zip,404,,,
https://www.nirsoft.net/utils/bluescreenview.zip,200,1422537052.0,15ba3b0ca0a1ff21e89715da52ecc5918177b97ce40903d299fd591909e7b3ab,BlueScreenView.exe
https://www.nirsoft.net/utils/bluescreenview-x64.zip,200,1422537052.0,df57d4c9418dd2771035f2f7b70952caeb20d2269af683a0ab0665125c821479,BlueScreenView.exe
https://www.nirsoft.net/utils/bluetoothcl.zip,200,1392645493.0,025a4a02527a533299370be128323e4a2443fde0f404b2cf8793b3748c0c531f,BluetoothCL.exe
https://www.nirsoft.net/utils/bluetoothcl-x64.zip,404,,,
https://www.nirsoft.net/utils/bluetoothlogview.zip,200,1476995475.0,baaf54b422aa8a5c5dd6a21e842f40c04186fd5a33bf6c126538009ffc3f31c9,BluetoothLogView.exe
https://www.nirsoft.net/utils/bluetoothlogview-x64.zip,404,,,
https://www.nirsoft.net/utils/bluetoothview.zip,200,1361264754.0,0c85497da7a0b4ecee9cdd5e55afa9bc248cd282dcd2eacc7a3ad1f16eb4ecbc,BluetoothView.exe
https://www.nirsoft.net/utils/bluetoothview-x64.zip,404,,,
https://www.nirsoft.net/utils/browseraddonsview.zip,200,1651227234.0,241ba62208754c76c0b76623b8799597cf11b2d3a6154de976d4f5078ddaee89,BrowserAddonsView.exe
https://www.nirsoft.net/utils/browseraddonsview-x64.zip,200,1651227235.0,4ba0ce604d807d59c2ab855dcd9b278f174f53614cd1094130df20d1c7f0cc34,BrowserAddonsView.exe
https://www.nirsoft.net/utils/browserdownloadsview.zip,200,1686237221.0,542dcb059e9e85e6ba45d576468fef053fdb3aa7e66f997fe093eb2c9d1bb07f,BrowserDownloadsView.exe
https://www.nirsoft.net/utils/browserdownloadsview-x64.zip,200,1686237221.0,36ad97e17c3bea821811b24e557c0a79e4aa85f80633bdac89b7ec68852b4350,BrowserDownloadsView.exe
https://www.nirsoft.net/packages/brtools.zip,200,1649079503.0,55a649fa8319809e41367d8bee929c966bcb02f3a73f2aa45f015cd8aceaf949,MozillaHistoryView.exe
https://www.nirsoft.net/packages/brtools-x64.zip,404,,,
https://www.nirsoft.net/utils/browsinghistoryview.zip,200,1679141455.0,f4d05d6fe81bb1c6dd66df42f0e531c25c3d9d41c5578901dc15ddd383940d20,BrowsingHistoryView.exe
https://www.nirsoft.net/utils/browsinghistoryview-x64.zip,200,1679141456.0,091855f382d0d05981524141fbc89e795a380b517f0d6f3908f36e80c8751661,BrowsingHistoryView.exe
https://www.nirsoft.net/utils/bulkfilechanger.zip,200,1609971843.0,769b897e045e5d5f69587a76da07a50aa6c1aa91f8eb07041d9a7b7652995c46,BulkFileChanger.exe
https://www.nirsoft.net/utils/bulkfilechanger-x64.zip,200,1609971843.0,bf8aea034fee8fc533b6e18197659c9d43e93f07830357086b8ee93d9e11f198,BulkFileChanger.exe
https://www.nirsoft.net/utils/bulletspassview.zip,200,1425240064.0,d5c801da275540c1713102518e67ed94a1afecbae2418d5b9f94148e338f61e5,BulletsPassView.exe
https://www.nirsoft.net/utils/bulletspassview-x64.zip,200,1425240063.0,7a811e7e8124ead14240c03e76d824adfadef7eead5b1d207e79ac7f14b59e09,BulletsPassView.exe
https://www.nirsoft.net/utils/chromecacheview.zip,200,1684762478.0,aa54d9ca88400d76a5ae4aedb8a3139e9edf1eafb4be5ff84a13eb6060914f29,ChromeCacheView.exe
https://www.nirsoft.net/utils/chromecacheview-x64.zip,404,,,
https://www.nirsoft.net/utils/chromecookiesview.zip,200,1667917989.0,a97389840d8cb3c8ce947c6c2b7c3b808c21af105fa1bf5e4be8fc1b57126efa,ChromeCookiesView.exe
https://www.nirsoft.net/utils/chromecookiesview-x64.zip,404,,,
https://www.nirsoft.net/utils/chromehistoryview.zip,200,1666180037.0,9608716a4a55912668986b4e8fd01948be1cac11c094826f41093479b850d998,ChromeHistoryView.exe
https://www.nirsoft.net/utils/chromehistoryview-x64.zip,404,,,
https://www.nirsoft.net/toolsdownload/chromepass.zip,200,1670756617.0,f7888584d6d41c5d8efe068e0f0e00aa8d7c93d3bd42c343ec0368ba893f0487,ChromePass.exe
https://www.nirsoft.net/toolsdownload/chromepass-x64.zip,404,,,
https://www.nirsoft.net/utils/cleanafterme.zip,200,1275275565.0,9d2c0580075ff8777e043260af63c8e082cbfc1fd5ac4a002c0a8ecd87cfc132,CleanAfterMe.exe
https://www.nirsoft.net/utils/cleanafterme-x64.zip,404,,,
https://www.nirsoft.net/utils/clipboardic.zip,200,1496003684.0,1a061abef1c8899cd199ae426ef35659e2ce219e0acddb427c74c52c517ef7dc,Clipboardic.exe
https://www.nirsoft.net/utils/clipboardic-x64.zip,404,,,
https://www.nirsoft.net/utils/controlmymonitor.zip,200,1683627586.0,dccc8bb6db48e59dac7359d7e27f2c2601216945d5e574f6c8e5f349a58286bc,ControlMyMonitor.exe
https://www.nirsoft.net/utils/controlmymonitor-x64.zip,404,,,
https://www.nirsoft.net/utils/countrytraceroute.zip,200,1682945176.0,754572dc0385b0653ceb1d4f0f72272f46fda9b7ea1c55c922d8adfc8a1a1c99,CountryTraceRoute.exe
https://www.nirsoft.net/utils/countrytraceroute-x64.zip,404,,,
https://www.nirsoft.net/utils/cports.zip,200,1685976206.0,60ba408766aab7719350f2b856b41bcd9f5e474fc40766382740399f0fdbfe8d,cports.exe
https://www.nirsoft.net/utils/cports-x64.zip,200,1685976207.0,5960b25cb7e8b27ed80c03498a8d5795acfffee0fd8306b3d0d2ab7d37a6cb12,cports.exe
https://www.nirsoft.net/utils/cprocess.zip,200,1211445075.0,8bf074edcee01be5ff77253d25533a8961907e50cd6629351490814b6b82a870,CProcess.exe
https://www.nirsoft.net/utils/cprocess-x64.zip,404,,,
https://www.nirsoft.net/toolsdownload/credentialsfileview.zip,200,1640522489.0,37f7a6dd1115ad67a04f9cd0963cd2d33b02ca1f9f1ae58b0782662bfc703062,CredentialsFileView.exe
https://www.nirsoft.net/toolsdownload/credentialsfileview-x64.zip,200,1640522490.0,a4aeff3aacb33825b3340c1aa2ec5562da59a190711f508476ea1ae6112bb785,CredentialsFileView.exe
https://www.nirsoft.net/utils/credhistview.zip,200,1652275980.0,b878a4ac4c252a6aca3f25368f35d0707b30bfcb5347f8e9e543e59e4e01139f,CredHistView.exe
https://www.nirsoft.net/utils/credhistview-x64.zip,404,,,
https://www.nirsoft.net/utils/csvfileview.zip,200,1683980633.0,b95f4eb33129e1bceeed151fd8372995364f2508ee984d00e5df5e8f508c69b6,CSVFileView.exe
https://www.nirsoft.net/utils/csvfileview-x64.zip,200,1683980634.0,7ebcc828460d7b0cbb397579665d5cb25d1defb5b547e7d55c95a507adf91050,CSVFileView.exe
https://www.nirsoft.net/utils/ctie.zip,200,1209841447.0,d63d1eb8d1728a53a40e58517b55a029335e7b940d07dfd75acb4db1016b5891,ctie.exe
https://www.nirsoft.net/utils/ctie-x64.zip,404,,,
https://www.nirsoft.net/utils/customexplorertoolbar.zip,200,1315321358.0,80fff8da356ad971108847f122f821a2e9b2dd098a4b906c74b94f2be24d337e,CustomExplorerToolbar.exe
https://www.nirsoft.net/utils/customexplorertoolbar-x64.zip,404,,,
https://www.nirsoft.net/toolsdownload/dataprotectiondecryptor.zip,200,1641037033.0,717d1e9ddb7b0e72ba04cbec5294a8a0f7956149d2061d6c57396b72c4cc0939,DataProtectionDecryptor.exe
https://www.nirsoft.net/toolsdownload/dataprotectiondecryptor-x64.zip,200,1641037034.0,e4b0c72c94021f102176d8a19fc27a90da1732548bc0d60306c85154036cb8a2,DataProtectionDecryptor.exe
https://www.nirsoft.net/utils/deviceioview.zip,200,1463070689.0,6e838ff2bd864e4f004f8051f36a6d275dbb847c624fa9b7328d7f3e5b6e6848,DeviceIOView.exe
https://www.nirsoft.net/utils/deviceioview-x64.zip,200,1463070689.0,810308a117d949f923e77a80206489208bf3b5e381f1406934ee5ce9d9537e33,DeviceIOView.exe
https://www.nirsoft.net/utils/devmanview.zip,200,1659349810.0,6fcdec03a8e91d77d4682e9839622d8c42f5b47bd0dcd19ddc7f5f4764edb7da,DevManView.exe
https://www.nirsoft.net/utils/devmanview-x64.zip,200,1659349811.0,e230bcdf0d9a5b5ee8d4f13220667843418f2dd3c9a6f24808574e312d298343,DevManView.exe
https://www.nirsoft.net/toolsdownload/dialupass.zip,200,1608725074.0,a79c79fa0ef5d6e95424ecc92af8c6c2719f4a8275fe7825dffb071bec2b1305,Dialupass.exe
https://www.nirsoft.net/toolsdownload/dialupass-x64.zip,404,,,
https://www.nirsoft.net/utils/diskcountersview.zip,200,1664790190.0,916de66eaee1fed9ce1b337683dc94d3929cf12c53dd4a6d33c4db8470770c0e,DiskCountersView.exe
https://www.nirsoft.net/utils/diskcountersview-x64.zip,404,,,
https://www.nirsoft.net/utils/disksmartview.zip,200,1466278467.0,8d10b7f4c8b60a39e33f28dc45782f734ce4af84bac33945251786c0c361f9dd,DiskSmartView.exe
https://www.nirsoft.net/utils/disksmartview-x64.zip,404,,,
https://www.nirsoft.net/utils/dllexp.zip,200,1479233543.0,5a1149dc83b22f2c47600ab0f1f60c922607aaaa36feaee9c984f00ab7d96ec5,dllexp.exe
https://www.nirsoft.net/utils/dllexp-x64.zip,200,1479233543.0,07d4ddd976679891eee2a252de585e1c101089bb4220a4cf3b221473db2bb3fd,dllexp.exe
https://www.nirsoft.net/utils/dnsdataview.zip,200,1685704061.0,c6e8607093f3100c2a0d45a168e665d38ccae0ade36ac4032ef80142f6a1feb8,DNSDataView.exe
https://www.nirsoft.net/utils/dnsdataview-x64.zip,404,,,
https://www.nirsoft.net/utils/dnslookupview.zip,200,1665656815.0,08a430e71fe89f29d4c61ac6cd1115ac9dc83d9d981b90fe49e91bcdc98b4566,DNSLookupView.exe
https://www.nirsoft.net/utils/dnslookupview-x64.zip,404,,,
https://www.nirsoft.net/utils/dnsquerysniffer.zip,200,1674900777.0,e498887cb52527200b4d7cda3827940284edd09a9e33e3d549f241f972e754ea,DNSQuerySniffer.exe
https://www.nirsoft.net/utils/dnsquerysniffer-x64.zip,200,1674900777.0,bc5206760c839ad804a1211b70ebbd115c773c808036b211357a518409340963,DNSQuerySniffer.exe
https://www.nirsoft.net/utils/domainhostingview.zip,200,1563081047.0,19840123792425409b10d6259cb6c22cbbb3a6e1e1cc8b909926a71268a77fe9,DomainHostingView.exe
https://www.nirsoft.net/utils/domainhostingview-x64.zip,404,,,
https://www.nirsoft.net/packages/domainlookuptools.zip,200,1649079555.0,f1ee0bd7a744d143c105af466c2c6c44db490ee99f077974ad7e12b3121a8523,DomainHostingView.exe
https://www.nirsoft.net/packages/domainlookuptools-x64.zip,404,,,
https://www.nirsoft.net/utils/dotnetresourcesextract.zip,200,1273689322.0,5375bd9fbb7dd9d84fc2584ccee12280402585b7f9de30fe38fe453019fb3a93,DotNetResourcesExtract.exe
https://www.nirsoft.net/utils/dotnetresourcesextract-x64.zip,404,,,
https://www.nirsoft.net/utils/downtester.zip,200,1371020703.0,15d6a3ecea7ab676769042cfdb3cbbea197f81be63aec409e792dd2258642fe2,DownTester.exe
https://www.nirsoft.net/utils/downtester-x64.zip,404,,,
https://www.nirsoft.net/utils/driveletterview.zip,200,1572075179.0,4676d1b4fd821ba22ec36d0667682e2995aff3970e3006e8d6f046c7c4801354,DriveLetterView.exe
https://www.nirsoft.net/utils/driveletterview-x64.zip,200,1572075180.0,90024847ab711553046263bbe06acb99f31916a5c47e0e3858533c5310083d16,DriveLetterView.exe
https://www.nirsoft.net/utils/driverview.zip,200,1599479583.0,0a38cb5b73d08321de1da21fc5b79c999e97bcbbf412d4e7d967bfb071a50d3e,DriverView.exe
https://www.nirsoft.net/utils/driverview-x64.zip,200,1599479584.0,717a6dbb32dbab1fa3dc576e4213c97a8e5e973497e01b1976afaf00cc403f98,DriverView.exe
https://www.nirsoft.net/utils/dumpedid.zip,200,1538821965.0,1773478ecec2d0e7dcb8d41dd3dd1353e26446a4a798ab294a1ce652a9b84609,DumpEDID.exe
https://www.nirsoft.net/utils/dumpedid-x64.zip,404,,,
https://www.nirsoft.net/utils/edgecookiesview.zip,200,1566044512.0,2ffad52588c2373f6bf4f6da662af3ed577e00d78260036b5ef87f7e7e5b5c65,EdgeCookiesView.exe
https://www.nirsoft.net/utils/edgecookiesview-x64.zip,404,,,
https://www.nirsoft.net/toolsdownload/encryptedregview.zip,200,1641037661.0,e40464f85c3a429432165129478cdb9b8ea3c171f12eb055b761b5de7c963a4d,EncryptedRegView.exe
https://www.nirsoft.net/toolsdownload/encryptedregview-x64.zip,200,1641037661.0,5c284c3c3f16d283b8bcd86a1c7ade48b94fd36e4f4ab02ed0616f47d3882149,EncryptedRegView.exe
https://www.nirsoft.net/utils/esedatabaseview.zip,200,1686727394.0,d6d6dd881b3056ba7d9078bd885a90d835a5e383dd68f87f05d65d9ebf6d9e73,ESEDatabaseView.exe
https://www.nirsoft.net/utils/esedatabaseview-x64.zip,404,,,
https://www.nirsoft.net/utils/eventlogchannelsview.zip,200,1657556425.0,7a4ed3f913a960f5b0808d1703f19428766f1863caa99cc87359c64a9db4c548,EventLogChannelsView.exe
https://www.nirsoft.net/utils/eventlogchannelsview-x64.zip,200,1657556426.0,ad4e6b75ff4bad66464a8c3a356a16f8299966550d9ff3bbb488d46f56040f8f,EventLogChannelsView.exe
https://www.nirsoft.net/utils/eventlogsourcesview.zip,200,1376041908.0,f60a90200ac6daceba5acf2a24546ca27f0af1b28ad1320e637eaa695a6d03e9,EventLogSourcesView.exe
https://www.nirsoft.net/utils/eventlogsourcesview-x64.zip,200,1376041906.0,23e2dcb254e88307457ce81782666c25a84b4e1e2659d0a2e573d69992530dbc,EventLogSourcesView.exe
https://www.nirsoft.net/utils/executedprogramslist.zip,200,1458319561.0,84057a0660a51f07c56d893b9949befcc55a271c0e65a23e765bf958b2ae947a,ExecutedProgramsList.exe
https://www.nirsoft.net/utils/executedprogramslist-x64.zip,404,,,
https://www.nirsoft.net/utils/exifdataview.zip,200,1656435937.0,0f45ca559056837401f3934a39db0b74ba24ecfde97dc6bc2e7211f2ae9e7e47,ExifDataView.exe
https://www.nirsoft.net/utils/exifdataview-x64.zip,404,,,
https://www.nirsoft.net/utils/extpassword.zip,200,1648638628.0,a960a68caee9c030b71ef806c2d90bcd4de8ca5287c0aacdca3d0b46c1590c74,ExtPassword.exe
https://www.nirsoft.net/utils/extpassword-x64.zip,404,,,
https://www.nirsoft.net/utils/fastresolver.zip,200,1418573954.0,476a8e2d01b271f5b774904805b3419d58ac593bd0332e019d992eff95143212,FastResolver.exe
https://www.nirsoft.net/utils/fastresolver-x64.zip,404,,,
https://www.nirsoft.net/utils/faview.zip,200,1376141307.0,60f94079be9f34247c424e5512ea42f8633df694d6b7c9cfd38fd5fe863b19c3,faview.exe
https://www.nirsoft.net/utils/faview-x64.zip,404,,,
https://www.nirsoft.net/utils/fbcacheview.zip,200,1643003876.0,4577f33de9fc7a76b0dec73025b4483c0ff17a48b36e984975c9b4f4efc954e6,FBCacheView.exe
https://www.nirsoft.net/utils/fbcacheview-x64.zip,404,,,
https://www.nirsoft.net/utils/fileaccesserrorview.zip,200,1689535327.0,d54b4d72957417c255e69fbd8ca202a4b5abede672bce4ef5b8062fae6fff6c4,FileAccessErrorView.exe
https://www.nirsoft.net/utils/fileaccesserrorview-x64.zip,200,1689535327.0,5ee75cd0bd02fbcd85d7e52b1029d713f0418cdc8d558bf233133f5e04a261ca,FileAccessErrorView.exe
https://www.nirsoft.net/utils/fileactivitywatch.zip,200,1646987957.0,69fa65c80547b08da5872b494af9fa03def19e5f0567d317152d05437bf165a6,FileActivityWatch.exe
