url,status,last_modified,hash,exe
https://www.nirsoft.net/utils/fileactivitywatch-x64.zip,200,1646987958.0,8ca428106073bf2a92042cf6b0bc52a4ca8517b0dea2b54d57fad438c1849044,FileActivityWatch.exe
https://www.nirsoft.net/utils/filetypesman.zip,200,1672056039.0,d685f7b64ffdc6a487f8f0b204b556b11c5cfe0f3e3a93404c07dc52da5f72ac,FileTypesMan.exe
https://www.nirsoft.net/utils/filetypesman-x64.zip,200,1672056040.0,4ecf354e78796ad36c96a02b9b3ab4df0e71872a99cf5b7428de6ac2ae29a31d,FileTypesMan.exe
https://www.nirsoft.net/utils/firefoxdownloadsview.zip,200,1553951128.0,5bdb9f62367b5be0069545177beb443b7cbc8f22f0382c997a635e1719139afc,FirefoxDownloadsView.exe
https://www.nirsoft.net/utils/firefoxdownloadsview-x64.zip,404,,,
https://www.nirsoft.net/utils/firmwaretablesview.zip,200,1659775464.0,8e97e6854fa997f08e10607a066aa36278e539969c5d44eb5f44144af23df790,FirmwareTablesView.exe
https://www.nirsoft.net/utils/firmwaretablesview-x64.zip,200,1659775464.0,dc5db8daf90d6b678566557dccaa3e0c7b863f659cb65ab84f78560ea148f47f,FirmwareTablesView.exe
https://www.nirsoft.net/utils/flashcookiesview.zip,200,1402301100.0,a8217a04b664d055cd137620f8f7585d2dd0c326cf90d4a01383b9e5f154b86e,FlashCookiesView.exe
https://www.nirsoft.net/utils/flashcookiesview-x64.zip,404,,,
https://www.nirsoft.net/utils/folderchangesview.zip,200,1680091087.0,911e0b3af30eee893cb59ddab711fa0a021f891e67585bfc40da19c41bfcfa21,FolderChangesView.exe
https://www.nirsoft.net/utils/folderchangesview-x64.zip,404,,,
https://www.nirsoft.net/utils/foldertimeupdate.zip,200,1666782927.0,4843e3da50a5e086336761821ba18466ab6d6d8389b2598db88a7df1738ec212,FolderTimeUpdate.exe
https://www.nirsoft.net/utils/foldertimeupdate-x64.zip,200,1666782927.0,867463dd10326c5b6db0fef43e6054e447b97654c126afe882af3d625e97e309,FolderTimeUpdate.exe
https://www.nirsoft.net/utils/folrep.zip,200,1127607026.0,82a662e081f86fee20ae390ab83d05ed5a0290a83ba0aaf0c2e50c46bf4e1fdb,folrep.exe
https://www.nirsoft.net/utils/folrep-x64.zip,404,,,
https://www.nirsoft.net/utils/freespacelogview.zip,200,1642713487.0,1b8fd0ad7b1a376e89f0ae07c8501e03d386a867b8bd4542d3f09a6eac319982,FreeSpaceLogView.exe
https://www.nirsoft.net/utils/freespacelogview-x64.zip,404,,,
https://www.nirsoft.net/utils/fulleventlogview.zip,200,1685035565.0,3f53042d735df9a168050e4e0254d02638de14bb55131253eca3a0ccdf328159,FullEventLogView.exe
https://www.nirsoft.net/utils/fulleventlogview-x64.zip,200,1685035565.0,4a04355cbe240a35727c7a3f5f779217b1487c358673899d85d395360dc0790e,FullEventLogView.exe
https://www.nirsoft.net/dot_net_tools/gacview.zip,200,1200051810.0,f8f6b2033681aee70136ca8880197b84b08e119da0518625b42ec38ec6380045,gacview.exe
https://www.nirsoft.net/dot_net_tools/gacview-x64.zip,404,,,
https://www.nirsoft.net/utils/gdiview.zip,200,1480845149.0,30dc7eda83eee7826e677c5f27a89d8389fb632476d4e413e332ae73769c32f6,GDIView.exe
https://www.nirsoft.net/utils/gdiview-x64.zip,200,1480845149.0,45aeca625ed56662df1d52cca0f1b6e4ecd373b58ce8dcf07106f07f8dbc63e4,GDIView.exe
https://www.nirsoft.net/utils/getnir.zip,200,1610104190.0,f50dd73972c8295fb9b58296955cbfdc8c2025992fed83c0c96fd1ce1b71632c,GetNir.exe
https://www.nirsoft.net/utils/getnir-x64.zip,404,,,
https://www.nirsoft.net/utils/guipropview.zip,200,1683383222.0,6417ea886559600ccbb773e52b7a4da57d754927485d3b8628ee2ebd3592dec7,GUIPropView.exe
https://www.nirsoft.net/utils/guipropview-x64.zip,200,1683383222.0,63c640d5124d4c0c4ad2418f3405ed6e66bd07053da24221119dfa8b26590c54,GUIPropView.exe
https://www.nirsoft.net/utils/handlecountersview.zip,200,1689922065.0,c0b6bb5ec0b2eea260be1bcbcefbee6350548a448268559804e6731f96c9434a,HandleCountersView.exe
https://www.nirsoft.net/utils/handlecountersview-x64.zip,200,1689922066.0,e70d944e32905f565c5bd5d8e6eb1e3a70597c687ef623a2ae8a1758396f4def,HandleCountersView.exe
https://www.nirsoft.net/utils/hashmyfiles.zip,200,1638379944.0,426ea6ff003cee1041de4ce9438cbf0668b2ddcf20708f4f28846f60ea13e0ba,HashMyFiles.exe
https://www.nirsoft.net/utils/hashmyfiles-x64.zip,200,1638379944.0,a42ca96ea003b9592dbc0c22a9ace85daa0452c2b30a473f29190b724b6fd4b2,HashMyFiles.exe
https://www.nirsoft.net/utils/heapmemview.zip,200,1376585640.0,10c70d8e33f1e9cbb842e8920171ec5472db53e652e21a640f5ad9d14964d233,HeapMemView.exe
https://www.nirsoft.net/utils/heapmemview-x64.zip,200,1376585640.0,0c6e818a2291efaa168fae84956e4d1d25c37fd48d1aedf74eb85c66e36e5010,HeapMemView.exe
https://www.nirsoft.net/utils/hostednetworkstarter.zip,200,1476084686.0,f0908be0beb76b880ecf827d7b3f6ea8190b1674a88b782dd82f844afa6bed84,HostedNetworkStarter.exe
https://www.nirsoft.net/utils/hostednetworkstarter-x64.zip,404,,,
https://www.nirsoft.net/utils/hotkeyslist.zip,200,1591464621.0,e20e2c76003f0869788c6e171d252b0a44663ecbe8bc0f321d6eab28a8b11402,HotKeysList.exe
https://www.nirsoft.net/utils/hotkeyslist-x64.zip,404,,,
https://www.nirsoft.net/utils/htmlastext.zip,200,1250510931.0,498b113c1cce388f0d4428c6459a24384ffdb4311ec825e43a8643934a4952c0,HtmlAsText.exe
https://www.nirsoft.net/utils/htmlastext-x64.zip,404,,,
https://www.nirsoft.net/utils/htmldocedit.zip,200,1211310023.0,eed77808621fa1331ba194b1593bc18ec7a1628601282ff0a5163b02ce945cde,HtmlDocEdit.exe
https://www.nirsoft.net/utils/htmldocedit-x64.zip,404,,,
https://www.nirsoft.net/utils/httpnetworksniffer.zip,200,1535928902.0,c257e4d052fd48de0fd32f818a051d4e6c2d0a68dcc0f96bdb026c364ceb8182,HTTPNetworkSniffer.exe
https://www.nirsoft.net/utils/httpnetworksniffer-x64.zip,200,1535928902.0,aeb5ccbe089ecc1b136c0ef12ae325f91d4aefd240a48eecfbd76bee7a670f08,HTTPNetworkSniffer.exe
https://www.nirsoft.net/utils/iconsext.zip,200,1285585094.0,97582531dd0176e312f3a8b101e50d02224970aec5030f0e0ff2ac767f572981,iconsext.exe
https://www.nirsoft.net/utils/iconsext-x64.zip,404,,,
https://www.nirsoft.net/utils/iecacheview.zip,200,1465058064.0,93cb4f0f78c37575f107a73f781be92670fab93328e96207c2c0fdd745f6acf5,IECacheView.exe
https://www.nirsoft.net/utils/iecacheview-x64.zip,404,,,
https://www.nirsoft.net/utils/iecv.zip,200,1486806756.0,b6d781e15cafd41e059e1f524996192af5321d9f262a3c5f44ea8cd4fb290baf,iecv.exe
https://www.nirsoft.net/utils/iecv-x64.zip,404,,,
https://www.nirsoft.net/utils/iedesignmode.zip,200,1188835570.0,e2dc751ee453c5c135fd845e86e375c3e9d8842d9e30e5ad20e82af30297c3dc,IEDesignMode.exe
https://www.nirsoft.net/utils/iedesignmode-x64.zip,404,,,
https://www.nirsoft.net/utils/iehv.zip,200,1323858517.0,7bdab7e43af86d5f8e43854a290073033b2b97c83f0d240a526660f643c94351,iehv.exe
https://www.nirsoft.net/utils/iehv-x64.zip,404,,,
https://www.nirsoft.net/toolsdownload/iepv.zip,200,1575494028.0,8164e8181cd85b4da180bb7671ca04eef548fdabee1696a741ebb88e09b3058f,iepv.exe
https://www.nirsoft.net/toolsdownload/iepv-x64.zip,404,,,
https://www.nirsoft.net/utils/imagecacheviewer.zip,200,1678856126.0,7af88048f1a24306fd5d0a9004ddff921da92a2f889c8b9b2e788703cca65516,ImageCacheViewer.exe
https://www.nirsoft.net/utils/imagecacheviewer-x64.zip,404,,,
https://www.nirsoft.net/utils/injecteddll.zip,200,1148708900.0,8f601d8d92b4c28b64a756b447157834e510fb8b471210b2881ca810470bc4bb,InjectedDLL.exe
https://www.nirsoft.net/utils/injecteddll-x64.zip,404,,,
https://www.nirsoft.net/utils/insideclipboard.zip,200,1645513574.0,86521067b31189d35d421ed3218350b8432f12d34f0f4904e4733e4de84abc15,InsideClipboard.exe
https://www.nirsoft.net/utils/insideclipboard-x64.zip,404,,,
https://www.nirsoft.net/utils/installedappview.zip,200,1681655672.0,5f66b6de4cd90fb2169b70aeb4a34db53f76c8654c44707075738a8571cd8632,InstalledAppView.exe
https://www.nirsoft.net/utils/installedappview-x64.zip,200,1681655672.0,495abfeb7a1247c39f3af8f8b6e2b47094a67db71690abfa0267fc1a78e2f501,InstalledAppView.exe
https://www.nirsoft.net/utils/installedcodec.zip,200,1375093081.0,c0381e687f67dc3196abcb326bc606150842014f4334e02fd6ae844bdae0710b,InstalledCodec.exe
https://www.nirsoft.net/utils/installedcodec-x64.zip,200,1375093081.0,08105602e668c073fccb58d1c4a93f2eb84c8b564eaf0fe716792f7f200f64ee,InstalledCodec.exe
https://www.nirsoft.net/utils/installeddriverslist.zip,200,1423655162.0,8129da3386a3a84d244b4d2248bd3e5f1ee992a02ae8a6dde537aee5f3567279,InstalledDriversList.exe
https://www.nirsoft.net/utils/installeddriverslist-x64.zip,200,1423655161.0,132499d347038f202def2774c9c15c9b025d5c47f3cfc64ebb1f2f033dfd8b81,InstalledDriversList.exe
https://www.nirsoft.net/utils/installedpackagesview.zip,200,1548761750.0,3b74e908765f629623ba7ceef2639889c6f2ddf401b04218c86006628ebd3ccf,InstalledPackagesView.exe
https://www.nirsoft.net/utils/installedpackagesview-x64.zip,200,1548761750.0,cc8d04992d26de0a314edb16cb7fca1765fc44f7f1c325cbeafca23632b53dd0,InstalledPackagesView.exe
https://www.nirsoft.net/utils/ipinfooffline.zip,200,1684324470.0,a9a19a6a0230df524481cb28dbb44d9668ae847d4de38bbd1487a12fa20dceca,IPInfoOffline.exe
https://www.nirsoft.net/utils/ipinfooffline-x64.zip,404,,,
https://www.nirsoft.net/utils/ipneighborsview.zip,200,1647280812.0,721bb8e3839544803fabbec37a971f6208b6f1793e286a4109058b906b8f0a4b,IPNeighborsView.exe
https://www.nirsoft.net/utils/ipneighborsview-x64.zip,404,,,
https://www.nirsoft.net/utils/ipnetinfo.zip,200,1581696362.0,f3db23a0e915f490a00b8d241bc8f2524c67ebafb37b6d28939cb7bba11ea399,ipnetinfo.exe
https://www.nirsoft.net/utils/ipnetinfo-x64.zip,404,,,
https://www.nirsoft.net/utils/ippathtableview.zip,200,1657113452.0,99100f18750f661692c3e2767539f89ab9ded4ecb96ca6cbeae5513f6fb33f2b,IPPathTableView.exe
https://www.nirsoft.net/utils/ippathtableview-x64.zip,404,,,
https://www.nirsoft.net/utils/jrview.zip,200,1101067956.0,ef9bbfbd17b7b9c7215b54b86597c5e345b44904d1ab7b55d1081796453619a1,jrview.exe
https://www.nirsoft.net/utils/jrview-x64.zip,404,,,
https://www.nirsoft.net/utils/jsae.zip,200,1095275142.0,2b6e1be03a3b897f25bbc4249e0b39efe368e47ad63d8909c2aaaecfc1f082e1,jsae.exe
https://www.nirsoft.net/utils/jsae-x64.zip,404,,,
https://www.nirsoft.net/utils/jumplistsview.zip,200,1522131839.0,2e3447efac788110292e8bb3438bbdb24246b46cedc873a2d55ef87c152705b9,JumpListsView.exe
https://www.nirsoft.net/utils/jumplistsview-x64.zip,404,,,
https://www.nirsoft.net/utils/keyboardstateview.zip,200,1522131854.0,b8ea99128e5ec854f3ce2596177687538f8d2b802943f35a223795d9452a0cd5,KeyboardStateView.exe
https://www.nirsoft.net/utils/keyboardstateview-x64.zip,404,,,
https://www.nirsoft.net/utils/lastactivityview.zip,200,1679995200.0,09976fd76ae40a608f424655cda82b2be77c426c88ea95af78378b47630397bf,LastActivityView.exe
https://www.nirsoft.net/utils/lastactivityview-x64.zip,404,,,
https://www.nirsoft.net/utils/livecontactsview.zip,200,1441370648.0,8cc89f10e002c3aa4da6d711ce4342d318d9cfe4471d38835c89ddb03594119e,LiveContactsView.exe
https://www.nirsoft.net/utils/livecontactsview-x64.zip,404,,,
https://www.nirsoft.net/utils/livetcpudpwatch.zip,200,1685455729.0,11c2d17877e9e22f39125e78eb017f8dae3efd14ddf7f4c76ad05bedab50e99c,LiveTcpUdpWatch.exe
https://www.nirsoft.net/utils/livetcpudpwatch-x64.zip,200,1685455729.0,a73e65d6e230af815c2782cdb139d51d4cb36e8b6da04aa2b6e9fafffdf434c0,LiveTcpUdpWatch.exe
https://www.nirsoft.net/utils/loadeddllsview.zip,200,1664026096.0,f84b535aa927ba1772709d1da34a8acf42ab60552a13e4221d58052d689dee7a,LoadedDllsView.exe
https://www.nirsoft.net/utils/loadeddllsview-x64.zip,200,1664026097.0,3b32d100852bae8e90cafd80f6e114e9b5baad3c1090a862395aa1053b784f63,LoadedDllsView.exe
https://www.nirsoft.net/toolsdownload/lsasecretsdump.zip,200,1414177416.0,870cbd9d890484147fcf3b0cc93eeef2d80002761fc59341cca526b90ed68529,LSASecretsDump.exe
https://www.nirsoft.net/toolsdownload/lsasecretsdump-x64.zip,200,1414177416.0,8d097c09a665fc846cc9389830994a94eaf73ec85c4b8500cfba59113cb20f24,LSASecretsDump.exe
https://www.nirsoft.net/toolsdownload/lsasecretsview.zip,200,1468823286.0,fef35c3acad8ba0c7771f922ae08270aa10d0cfccdcac141c4e963d945796033,LSASecretsView.exe
https://www.nirsoft.net/toolsdownload/lsasecretsview-x64.zip,200,1468823286.0,7e17ca28e57adf46bc8c6f27544fa2bc68b27e8945742f8058c63436cdd0877c,LSASecretsView.exe
https://www.nirsoft.net/utils/macaddressview.zip,200,1678780961.0,ab0439c04e469f1eb28d6e26c20520a77e16d0188e3b6bf2a547f3716ac785f6,MACAddressView.exe
https://www.nirsoft.net/utils/macaddressview-x64.zip,404,,,
https://www.nirsoft.net/utils/madpassext.zip,200,1640623553.0,d20fb5b9af14b0cb025a95575c8e7febe19f19c2dab3a126d186becd29e3a90b,MadPassExt.exe
https://www.nirsoft.net/utils/madpassext-x64.zip,404,,,
https://www.nirsoft.net/toolsdownload/mailpv.zip,200,1625405980.0,b95fce07879c83cdbc8e1e4bb5d6bc4f5a552049db28d15a1427a16e4296200f,mailpv.exe
https://www.nirsoft.net/toolsdownload/mailpv-x64.zip,404,,,
https://www.nirsoft.net/utils/managewirelessnetworks.zip,200,1686571482.0,332126a0535478c7c5c92779c197369411e973df595b89834e829d76f81ff6c4,ManageWirelessNetworks.exe
https://www.nirsoft.net/utils/managewirelessnetworks-x64.zip,404,,,
https://www.nirsoft.net/utils/mmcsnapinsview.zip,200,1448449669.0,408599575a191f7e3d999a2e2eda58d16490e4871fe390b8af676907fc45c28b,MMCSnapInsView.exe
https://www.nirsoft.net/utils/mmcsnapinsview-x64.zip,200,1448449668.0,2e90f5d55b8bbd92248b75b2fcefc78405347ba6978dac80a337cec487fcf1c4,MMCSnapInsView.exe
https://www.nirsoft.net/utils/mmview.zip,200,1056157732.0,8dfcf804a9fe9c0e07893ececb083459c24d64ed7c9d9d35ac40e60d4f55bebe,mmview.exe
https://www.nirsoft.net/utils/mmview-x64.zip,404,,,
https://www.nirsoft.net/utils/mobilefilesearch.zip,200,1688301274.0,d913e2cfa54f1e16fa1a30772675eaf5427b8a2c58b674490d3e37cf8429f824,MobileFileSearch.exe
https://www.nirsoft.net/utils/mobilefilesearch-x64.zip,200,1688301274.0,0062b1a5b3ee428025ab50548b4d22919d078416be43df2fe140bfdb71c7c740,MobileFileSearch.exe
https://www.nirsoft.net/utils/monitorinfoview.zip,200,1591000766.0,1d9b7093b42f491bb13098649538d3516b8df318baca2773736ae48281ae1aef,MonitorInfoView.exe
https://www.nirsoft.net/utils/monitorinfoview-x64.zip,404,,,
https://www.nirsoft.net/utils/mzcacheview.zip,200,1666255735.0,161fed464cb05a025c65328924d0e9e5df9244065edbae72e8b0a826a660abd1,MZCacheView.exe
https://www.nirsoft.net/utils/mzcacheview-x64.zip,404,,,
https://www.nirsoft.net/utils/mozillahistoryview.zip,200,1635934552.0,b96f2d44be8dba5329b5fd22186228d0f72d4fb6c79e079d98518fb93e92a2d0,MozillaHistoryView.exe
https://www.nirsoft.net/utils/mozillahistoryview-x64.zip,200,1635934552.0,072e31cdfda76fa68d16d408343aa8ba5eb48a41785cd3393d9066a20c7a24ec,MozillaHistoryView.exe
https://www.nirsoft.net/toolsdownload/mspass.zip,200,1414176534.0,7bc1dc7ff89b14da813d57857d0dcff98194211a410c9c3a7a43871fff277a42,mspass.exe
https://www.nirsoft.net/toolsdownload/mspass-x64.zip,404,,,
https://www.nirsoft.net/utils/muicacheview.zip,200,1262710809.0,d22499c5ad2fba84f9f82a3a0c05cc085321b5502968699a831aa96afaf669a0,MUICacheView.exe
https://www.nirsoft.net/utils/muicacheview-x64.zip,404,,,
https://www.nirsoft.net/utils/multimonitortool.zip,200,1678713400.0,a4c9876e96f0b92665ff514410a2aa06c5cf6e47af2e4dd00bbfb51f2324cf99,MultiMonitorTool.exe
https://www.nirsoft.net/utils/multimonitortool-x64.zip,200,1678713400.0,a3d6e77f1af065b5c5446a3b302d9cf6bb37490c88e358867f6b7aa759b66398,MultiMonitorTool.exe
https://www.nirsoft.net/utils/mweather.zip,200,1540294183.0,4afd59c78e272e25437d69efad4722806206d924c16c360c53d8e3eeaacea935,mweather.exe
https://www.nirsoft.net/utils/mweather-x64.zip,404,,,
https://www.nirsoft.net/utils/myeventviewer.zip,200,1484506655.0,f3f9c2021185e6d4f5e89cf9b241eac67eb6e467db52cfe00370e40f07049313,MyEventViewer.exe
https://www.nirsoft.net/utils/myeventviewer-x64.zip,200,1484506655.0,d1e94d89f2831c76d46bb0b80e4248df82244b021950769bffab9cba0054ecfc,MyEventViewer.exe
https://www.nirsoft.net/utils/mylastsearch.zip,200,1506281076.0,1c9ac237f092c9a9c420993b39e1ec57af88be13b9bffe87d6c6fac82b3277e1,MyLastSearch.exe
https://www.nirsoft.net/utils/mylastsearch-x64.zip,404,,,
https://www.nirsoft.net/utils/myuninst.zip,200,1487606142.0,22f2fc8d324fcd8d36698e0496d7a4c5b69a09f3a36de533f99c83ba4446f799,myuninst.exe
https://www.nirsoft.net/utils/myuninst-x64.zip,404,,,
https://www.nirsoft.net/utils/mzcv.zip,200,1667395988.0,e84d6cb63b8dcca75ad0492bd30741e7fd42e825b3e4c96eef163be7e210b3a9,mzcv.exe
https://www.nirsoft.net/utils/mzcv-x64.zip,200,1667395988.0,cace36a7ea185c8a675356f6e3eeb5b1d466666f7853aa9813df486c5178cbdf,mzcv.exe
https://www.nirsoft.net/utils/netbscanner.zip,200,1476372282.0,f4970e58d94ef7112924b16ae81187e18d9bad26d407e9b6a37172c5d5973c3c,NetBScanner.exe
https://www.nirsoft.net/utils/netbscanner-x64.zip,404,,,
https://www.nirsoft.net/utils/netconnectchoose.zip,200,1668113700.0,a2c9735688b3d763508d5b5012309604ffd365d09f3f2a99e72bc4aff906b132,NetConnectChoose.exe
https://www.nirsoft.net/utils/netconnectchoose-x64.zip,404,,,
https://www.nirsoft.net/toolsdownload/netpass.zip,200,1641648797.0,792278f7347d5782084341d48ecb998ee03b536a9ddca5fc0c754238424d1156,netpass.exe
https://www.nirsoft.net/toolsdownload/netpass-x64.zip,200,1641648798.0,64e586fe8860913bc6dffc7fe2551652a88cb30704eec2afa9cc10e82a11e8ac,netpass.exe
https://www.nirsoft.net/utils/netresview.zip,200,1383388294.0,84ce97effb45314d315ab221482ccbf7237f6942f0c4fac0d3b52fec22c28c15,NetResView.exe
https://www.nirsoft.net/utils/netresview-x64.zip,404,,,
https://www.nirsoft.net/utils/netrouteview.zip,200,1670435345.0,266d4972ef251f950d63f3c5491da99dffceb3c505f7d8118fc9eccdb476101a,NetRouteView.exe
https://www.nirsoft.net/utils/netrouteview-x64.zip,404,,,
https://www.nirsoft.net/utils/networkconnectlog.zip,200,1661266369.0,81b350e3eb53641f12ed2f317f3cf6351340c1ddd91b442b9604789bdc3707ea,NetworkConnectLog.exe
https://www.nirsoft.net/utils/networkconnectlog-x64.zip,404,,,
https://www.nirsoft.net/utils/networkcounterswatch.zip,200,1663498118.0,7323f92c67bc830a9b1ee586f43dea58b4ee95dc1f7deb0e3d30acdd082eeaa9,NetworkCountersWatch.exe
https://www.nirsoft.net/utils/networkcounterswatch-x64.zip,404,,,
