url,status,last_modified,hash,exe
https://www.nirsoft.net/utils/networkinterfacesview.zip,200,1681994574.0,bcd064c185bddf84118dc0aa82085144f76cf373973e43d35b4835ee862a1433,NetworkInterfacesView.exe
https://www.nirsoft.net/utils/networkinterfacesview-x64.zip,200,1681994574.0,b8cdeb10a7891a822b83364d50871d1860060aa8ba5ea514cbe44356c6a4962b,NetworkInterfacesView.exe
https://www.nirsoft.net/utils/networklatencyview.zip,200,1688647723.0,bc5089f4035568e1999248e5d907e43bc4488e74b10f0bbc3b546bd8d7fc73b0,NetworkLatencyView.exe
https://www.nirsoft.net/utils/networklatencyview-x64.zip,200,1688647723.0,17bb451f31e28c89f04b7e7b6d7c09efbb11d28d6ebd7215e89397eb82bf1773,NetworkLatencyView.exe
https://www.nirsoft.net/utils/networkopenedfiles.zip,200,1681908593.0,c7b919ba7b9c6eee75ff54a206165da8950e6f01530d4b4dab25bf1065cc1993,NetworkOpenedFiles.exe
https://www.nirsoft.net/utils/networkopenedfiles-x64.zip,200,1681908594.0,ddf95b458cffa94c9e67119a343539134cfb60c3e8c47340ae579990b3087b01,NetworkOpenedFiles.exe
https://www.nirsoft.net/packages/networktools.zip,200,1649079525.0,69ee961b969d89f332ce055c5ab5928c88656d231a85bf9e404d997fd4e2586a,cports.exe
https://www.nirsoft.net/packages/networktools-x64.zip,404,,,
https://www.nirsoft.net/utils/networktrafficview.zip,200,1688403837.0,20698dadfa0233e6de7e3fe5b67305f4f354b9851bc41f977abe0d16a973b72a,NetworkTrafficView.exe
https://www.nirsoft.net/utils/networktrafficview-x64.zip,200,1688403838.0,e2de31639fbd776274dae00ce77f4d35b9f3780799b0a8a9828b3851f1a6f94b,NetworkTrafficView.exe
https://www.nirsoft.net/utils/networkusageview.zip,200,1658659179.0,d71658e7472c1b2b0c48d28bc39d9a918f8f911995ea7923aafc687fbbbfa7a1,NetworkUsageView.exe
https://www.nirsoft.net/utils/networkusageview-x64.zip,200,1658659180.0,a675ed51675b01f627b0db5cf82d756222defd8148dcb708c5975ae3ee049ff4,NetworkUsageView.exe
https://www.nirsoft.net/utils/nircmd.zip,200,1564842447.0,5071b54669bb1e88422c6c340204b0b3a0ffd07e2ac1d747ccbd1447abc92948,nircmd.exe
https://www.nirsoft.net/utils/nircmd-x64.zip,200,1564842447.0,a078fdd378b9033e66c0f663764f90004af07bc8a007561abc28212d6ebcd328,nircmd.exe
https://www.nirsoft.net/utils/nirext.zip,200,1093972420.0,e9b0af090788a9c69cdb17ab2ca909c33a2001f6a80abaddb4cb21e875f986d4,nirext.exe
https://www.nirsoft.net/utils/nirext-x64.zip,404,,,
https://www.nirsoft.net/utils/nk2edit.zip,200,1665315531.0,fb46e9b2719aa19f0bf71a8dcfce64981034ca26de11ed0982c51f9cc42833e7,NK2Edit.exe
https://www.nirsoft.net/utils/nk2edit-x64.zip,200,1665315537.0,5d05fdcf1ec154d4cd68cf99addc4a472d6940e80615aa5d8c99e47ad17af31a,NK2Edit.exe
https://www.nirsoft.net/utils/nk2view.zip,200,1259520645.0,03b80609afa79346e7a198beb5ec2f703cc5b698d09087403c51ccf022296d68,nk2view.exe
https://www.nirsoft.net/utils/nk2view-x64.zip,404,,,
https://www.nirsoft.net/utils/ntfslinksview.zip,200,1667763513.0,1ab71ce2c8ef2e58aafa569f5d3766be63d401bc1a1aed6aea21418550f314af,NTFSLinksView.exe
https://www.nirsoft.net/utils/ntfslinksview-x64.zip,200,1667763514.0,2be8f8789340db249723811e89a78d2ce92d81aea18ac7760b251c3e68e6b224,NTFSLinksView.exe
https://www.nirsoft.net/utils/officeins.zip,200,1444050900.0,e8abe0f5dde125e3f97c8039aa4bc4c9078ce6961797e0532a934567ea1b594e,OfficeIns.exe
https://www.nirsoft.net/utils/officeins-x64.zip,200,1444050899.0,ea1d9741db87493decdc5981a4347217a9b767ed454f362aa331f6022e39c4a2,OfficeIns.exe
https://www.nirsoft.net/utils/offlineregistryfinder.zip,200,1587371535.0,ba50ca63b42b2f3cc7364288201eb03c56905056f8ec2562b44ee8b3bf9ecda3,OfflineRegistryFinder.exe
https://www.nirsoft.net/utils/offlineregistryfinder-x64.zip,200,1587371535.0,e86e4f9c3cfcf7c26ef101e04dfde47f1c30b7642b51421c6b201290f3446d15,OfflineRegistryFinder.exe
https://www.nirsoft.net/utils/offlineregistryview.zip,200,1556303437.0,9d7debcd3b8f1c2fe22e7c12fee6646855b44d07abb7b018b87f6c00ac615aec,OfflineRegistryView.exe
https://www.nirsoft.net/utils/offlineregistryview-x64.zip,200,1556303437.0,71697a8121ab8fbd44ca1a1bd2864e4a24b79f4a7bb1a47075ea7c3a1581063f,OfflineRegistryView.exe
https://www.nirsoft.net/utils/ofview.zip,200,1666964642.0,ded4d8b2718ed81e521881cfa213b343df7f465181f7b1e8de3cbe3bf4af0ef6,OpenedFilesView.exe
https://www.nirsoft.net/utils/ofview-x64.zip,200,1666964642.0,1cd0a58bfeecb1cbcf5d0311cd3bb830619d443a48cab77801544a5f67af890c,OpenedFilesView.exe
https://www.nirsoft.net/utils/opensavefilesview.zip,200,1668431379.0,7aa6322cd9538ff6471424396b9f9f866d8970985a960b876849a0d34452aacb,OpenSaveFilesView.exe
https://www.nirsoft.net/utils/opensavefilesview-x64.zip,200,1668431380.0,8060ca16dddac85f204699cfa9656488943a16553200679e67cd3428d09f06bf,OpenSaveFilesView.exe
https://www.nirsoft.net/utils/openwithview.zip,200,1260816948.0,91c6bc5be89d52329882f85637e63e35c20efb5c289d9f83c9083e72cab7192e,OpenWithView.exe
https://www.nirsoft.net/utils/openwithview-x64.zip,404,,,
https://www.nirsoft.net/utils/operacacheview.zip,200,1337694059.0,b205f7d66e4fdb7e2c3af7ab3903cb6cfa15467f0913a30f49a93acea971780e,OperaCacheView.exe
https://www.nirsoft.net/utils/operacacheview-x64.zip,404,,,
https://www.nirsoft.net/toolsdownload/operapassview.zip,200,1414285583.0,d4b8a1da4bfc923e5025691c4fa6e1e49049786ee554f2ce4bd026e7388c4807,OperaPassView.exe
https://www.nirsoft.net/toolsdownload/operapassview-x64.zip,404,,,
https://www.nirsoft.net/utils/outlookaccountsview.zip,200,1650829079.0,40c342c9f996e98b74bd3fb3b7de538bc6085fe0ea30b2b5690913b0473f147d,OutlookAccountsView.exe
https://www.nirsoft.net/utils/outlookaccountsview-x64.zip,200,1650829080.0,2521c1e69d4f0565dc50870012b8ec74bdbdb3eab6128a322c2bf2b4f17c5894,OutlookAccountsView.exe
https://www.nirsoft.net/utils/outlookaddressbookview.zip,200,1686925874.0,4e9cf7a523681ca1cb89e249787cdf1c5bbefa87fa7a36574961df1dabc19bbe,OutlookAddressBookView.exe
https://www.nirsoft.net/utils/outlookaddressbookview-x64.zip,200,1686925875.0,924cf2398a76095ec556e154ee43b6287c3c331b1b8e9fc52a2ff8f172f0a2db,OutlookAddressBookView.exe
https://www.nirsoft.net/utils/outlookattachview.zip,200,1682335362.0,ee3a3083340b50ce2356fb0c4ad58c7869ac997c6a79a4ecbff6ddf60e5ba514,OutlookAttachView.exe
https://www.nirsoft.net/utils/outlookattachview-x64.zip,200,1682335363.0,1f901b57052c547d73af782422c5c0c2586211e9a34a98b3b4aafc5138a87315,OutlookAttachView.exe
https://www.nirsoft.net/utils/outlookstatview.zip,200,1667656690.0,59cd4e719690c88f08aa4afd775c17165736abf0a9a436e77ed9e5d3caa666df,OutlookStatView.exe
https://www.nirsoft.net/utils/outlookstatview-x64.zip,200,1667656691.0,6be48f96af708dd8633cf4571a569873ef1fc8a7743bb2fe6b4cc76a6ee94a04,OutlookStatView.exe
https://www.nirsoft.net/packages/outlooktools.zip,200,1649079550.0,6e8c50de8b2a62ae931ccba57dbaac8a3953b33be92d865c4a048a4c02a058fb,nk2edit.exe
https://www.nirsoft.net/packages/outlooktools-x64.zip,404,,,
https://www.nirsoft.net/packages/passrecpk.zip,200,1649079490.0,80cba30745ec49ac2f48d5feeb80b00e9fc79a901fc4f3b1a3d5b6b634583cf3,mspass.exe
https://www.nirsoft.net/packages/passrecpk-x64.zip,404,,,
https://www.nirsoft.net/toolsdownload/passwordfox.zip,200,1618400909.0,80f00e79f884882a4e8ae8c4dadb4b7da617dc491b0b01a889bcbf183c8dde72,PasswordFox.exe
https://www.nirsoft.net/toolsdownload/passwordfox-x64.zip,200,1618400909.0,7f9417d508422f9aa47b51848361bf6fd497831fd6eea583e3188e5023a2a104,PasswordFox.exe
https://www.nirsoft.net/utils/passwordscan.zip,200,1594203560.0,a8844c647c53266cc263662d45003b2c22c15a78f3bca11f0a6c324eeb19b7c4,PasswordScan.exe
https://www.nirsoft.net/utils/passwordscan-x64.zip,200,1594203560.0,a87651cf3ffd7550018294c1b6a5c987f7f8bf29e205b82b31a76f518050b3fd,PasswordScan.exe
https://www.nirsoft.net/utils/pinginfoview.zip,200,1671636199.0,37317a3d50815ab8c07fd4b7e52d5970873620db661dfade969b5403d43549b4,PingInfoView.exe
https://www.nirsoft.net/utils/pinginfoview-x64.zip,404,,,
https://www.nirsoft.net/pocket_pc/pocketasterisk.zip,200,1192835766.0,823acbc7958014ec2999b5b61408f0415a90d428707fe158b3f14db6f8612ebd,PocketAsterisk.exe
https://www.nirsoft.net/pocket_pc/pocketasterisk-x64.zip,404,,,
https://www.nirsoft.net/utils/previousfilesrecovery.zip,200,1600282948.0,62992bada592bbd7e3b5152b28d6f63d4cb0290efcc7f324143db4356747429b,PreviousFilesRecovery.exe
https://www.nirsoft.net/utils/previousfilesrecovery-x64.zip,200,1600282949.0,5eaff225d06abafc8528bde9ed6b6576b9bcd4229471df9bcc2daf986caa276f,PreviousFilesRecovery.exe
https://www.nirsoft.net/utils/processactivityview.zip,200,1419168963.0,7d5197e6c722fb57a7a980bb9c5d1b3e41a2ab67ecac970a5ad0918ae22f28d2,ProcessActivityView.exe
https://www.nirsoft.net/utils/processactivityview-x64.zip,200,1419168962.0,8106a45c132361f03aed73c75b6ff42a0f2918cf78db5c5f339d2780681064e7,ProcessActivityView.exe
https://www.nirsoft.net/utils/processtcpsummary.zip,200,1663077473.0,feced2b9ad3641cab62016fd3cfb79506d513d57535321c5e78080ba505b72b4,ProcessTCPSummary.exe
https://www.nirsoft.net/utils/processtcpsummary-x64.zip,200,1663077473.0,a24521ac75f44d622774156952b337bbf87e054bf1e21bf4cf9ecf09adf63e43,ProcessTCPSummary.exe
https://www.nirsoft.net/utils/processthreadsview.zip,200,1530647749.0,abd53b11590e7918ae96bad50c3e3a49a005aaea76ea0a489f3c06f86960f2bd,ProcessThreadsView.exe
https://www.nirsoft.net/utils/processthreadsview-x64.zip,200,1530647749.0,95a18efb40b06d3ba3dfcd78066aed517e042e598413cc7e660332920fdb6fa5,ProcessThreadsView.exe
https://www.nirsoft.net/utils/productkeyscanner.zip,200,1664868120.0,a561ad55f85b01d9bd83e96ce84237cfc3eeac662b32761a3896393dbb2d62c4,ProductKeyScanner.exe
https://www.nirsoft.net/utils/productkeyscanner-x64.zip,200,1664868121.0,fab92a0b0e3c344c6ac30d21aa1851e4059662ce464e414ce187f5013b8db10a,ProductKeyScanner.exe
https://www.nirsoft.net/utils/produkey.zip,200,1643004385.0,1293aa22a718a8940fe6a0b0472a8806b1e00894d4d2a54485c1d9931f29cc8e,ProduKey.exe
https://www.nirsoft.net/utils/produkey-x64.zip,200,1643004385.0,e4604e0ee680370448c6a832856dff4a0255ca763672825a7a67a2a4662b9909,ProduKey.exe
https://www.nirsoft.net/packages/progtools.zip,200,1649079510.0,6089bd46770ada6d209f96f71c10e69d92ab21f904e5253b986217a7b40668f9,dllexp.exe
https://www.nirsoft.net/packages/progtools-x64.zip,404,,,
https://www.nirsoft.net/utils/propertysystemview.zip,200,1671709063.0,9af7a0184516c134482fb7d7f27ef56b90a2d8fa0ca81ece30a450e066c1b739,PropertySystemView.exe
https://www.nirsoft.net/utils/propertysystemview-x64.zip,200,1671709063.0,a22b38b78ebdd11edfc05c8843804b0a5fcfc6447304a1cc9a07422eb3118ecf,PropertySystemView.exe
https://www.nirsoft.net/toolsdownload/pspv.zip,200,1414176539.0,6abf7774b8778430c2d5bdee5335e42fccbf8ea4b7e27439c98d13a5ca9c8dbe,pspv.exe
https://www.nirsoft.net/toolsdownload/pspv-x64.zip,404,,,
https://www.nirsoft.net/toolsdownload/pstpassword.zip,200,1485544247.0,3e8e3636e7f3bffaad2367237ba0bc94ec3d2f5585726b28c14ccc10a51aa135,PstPassword.exe
https://www.nirsoft.net/toolsdownload/pstpassword-x64.zip,404,,,
https://www.nirsoft.net/utils/quicksetdns.zip,200,1614326696.0,2948a28e9b1347661a0f673cb821cc6e1c9640b2702b7e4289e9d80cc067f1d8,QuickSetDNS.exe
https://www.nirsoft.net/utils/quicksetdns-x64.zip,404,,,
https://www.nirsoft.net/toolsdownload/rdpv.zip,200,1414176527.0,528de69797c36423a1e6b64fa8b1825f354e6707f2ca3760d81a9f58d69d58bb,rdpv.exe
https://www.nirsoft.net/toolsdownload/rdpv-x64.zip,404,,,
https://www.nirsoft.net/utils/recentfilesview.zip,200,1487586896.0,6920cc0165fcffa1a009c663c3dce7c84a62ca0e4b73d9d86dc9cc0dc39dca61,RecentFilesView.exe
https://www.nirsoft.net/utils/recentfilesview-x64.zip,404,,,
https://www.nirsoft.net/utils/regdllview.zip,200,1449663196.0,06941f3ef54fc7aee2216a590f4a3c5d3868ea2b42a78fc7790182548399419f,RegDllView.exe
https://www.nirsoft.net/utils/regdllview-x64.zip,200,1449663196.0,1fbc281eb30a7af5886adfd480d96bcd0a46489709f60d0092bd26d7908b5cea,RegDllView.exe
https://www.nirsoft.net/utils/regfileexport.zip,200,1555137589.0,de7282d7d8646ffa212bf2a11b7f537fd3d0febb0b5679bb724a1ca2b946ecd0,RegFileExport.exe
https://www.nirsoft.net/utils/regfileexport-x64.zip,404,,,
https://www.nirsoft.net/utils/regfromapp.zip,200,1419168959.0,54977dc7f645e8b2ede1c40521cd04e3521c454800310cc8589020cec133a18d,RegFromApp.exe
https://www.nirsoft.net/utils/regfromapp-x64.zip,200,1419168958.0,558ea21f9f63ef12d712228856cafd22f7b83640912cce4701406073ab53c7de,RegFromApp.exe
https://www.nirsoft.net/utils/registrychangesview.zip,200,1655126179.0,f7df8629f9eaf878e58f7a94cde681a32e986d2432afad49967da3b423063eab,RegistryChangesView.exe
https://www.nirsoft.net/utils/registrychangesview-x64.zip,200,1655126180.0,49aa32eef63ac95cce10343e8c66def346c7da4d13d665cd1c93e26c66829860,RegistryChangesView.exe
https://www.nirsoft.net/utils/regscanner.zip,200,1654629439.0,4bb2b038e4b83a4fdedb463f2684acac556332af9bdd3d112ac09c7df800019b,RegScanner.exe
https://www.nirsoft.net/utils/regscanner-x64.zip,200,1654629440.0,40d9f84b045c6ce33cb32ca0b6fbcf37bd3b303774160a5beae04333998a9229,RegScanner.exe
https://www.nirsoft.net/packages/regtools.zip,200,1649079547.0,261a6cf768fc391a154eb892bd538931ac27c46ceeb9f56282122071d395d2cb,RegScanner.exe
https://www.nirsoft.net/packages/regtools-x64.zip,404,,,
https://www.nirsoft.net/utils/resourcesextract.zip,200,1397592906.0,cdccfe0063a66f95cb47127f351416423c960df6260c321ab587f33df0d8a417,ResourcesExtract.exe
https://www.nirsoft.net/utils/resourcesextract-x64.zip,200,1397592903.0,c68e2ebda348d67bbf92d45fb423038e9413e24b531fc5c50aa663b17dbccbb5,ResourcesExtract.exe
https://www.nirsoft.net/toolsdownload/routerpassview.zip,200,1618400435.0,0d68fb19ca14c8200f9015703f728628bc3dd3b76614b709d1da5821fceb4aba,RouterPassView.exe
https://www.nirsoft.net/toolsdownload/routerpassview-x64.zip,404,,,
https://www.nirsoft.net/utils/rtmpdumphelper.zip,200,1519227294.0,78a76c871e8bbbaa84f7afc754c29f0fe30fff2271ce198be1ac92ec4c996c43,RTMPDumpHelper.exe
https://www.nirsoft.net/utils/rtmpdumphelper-x64.zip,200,1519227294.0,205fd770852aee82f2db75e982f2ec3491c2f53f0c9f0285b478e92718da5a61,RTMPDumpHelper.exe
https://www.nirsoft.net/utils/runasdate.zip,200,1654690237.0,ceec79526b06703c1806771b5af45b282b8511ba071b1ed5e702a7e8b46027b8,RunAsDate.exe
https://www.nirsoft.net/utils/runasdate-x64.zip,200,1654690238.0,647ea1883269a8478a4c84cd33f4b8a6f1dab0aa2bf3703e7f344827fc8a3d9e,RunAsDate.exe
https://www.nirsoft.net/utils/runfromprocess.zip,200,1639310047.0,1dfe0d12e325480bd65f06a802abc8bb6b6877eba2d442171614c66e271fc0b5,RunFromProcess.exe
https://www.nirsoft.net/utils/runfromprocess-x64.zip,404,,,
https://www.nirsoft.net/utils/runtimeclassesview.zip,200,1658736380.0,490144a2ca73a4bbc5bf46eb0c806c4131c64eafaaf18fe45d134e31d59a5823,RuntimeClassesView.exe
https://www.nirsoft.net/utils/runtimeclassesview-x64.zip,404,,,
https://www.nirsoft.net/utils/safaricacheview.zip,200,1335770339.0,f4fb700d4aab6c28d96d247f7824446081903f8d502c2948f530f71ab600bd3e,SafariCacheView.exe
https://www.nirsoft.net/utils/safaricacheview-x64.zip,404,,,
https://www.nirsoft.net/utils/safarihistoryview.zip,200,1323069320.0,6b467088a046c2428fad1a7a78395622f6e23798c87186220fee04fbec0f488c,SafariHistoryView.exe
https://www.nirsoft.net/utils/safarihistoryview-x64.zip,404,,,
https://www.nirsoft.net/utils/searchfilterview.zip,200,1265888284.0,8c55bafdd3e48a8bb8d1c6d7ea755c5fa05f0b37c4499c1de2e96608959f36cb,SearchFilterView.exe
https://www.nirsoft.net/utils/searchfilterview-x64.zip,404,,,
https://www.nirsoft.net/utils/searchmyfiles.zip,200,1673358472.0,2450b31656beb3599e96f652e9e9b787dc3eff1fa91342840368d0e468b87be0,SearchMyFiles.exe
https://www.nirsoft.net/utils/searchmyfiles-x64.zip,200,1673358472.0,ebe9220d7fe319d61552ab30eae9dee0d18e264b4a5ae172884c34a66c69ad57,SearchMyFiles.exe
https://www.nirsoft.net/utils/securityquestionsview.zip,200,1591088582.0,9828559bc09a569bb2aaf134401d705db8441c2f9a1a0c37e1d7d14006f9b4e4,SecurityQuestionsView.exe
https://www.nirsoft.net/utils/securityquestionsview-x64.zip,404,,,
https://www.nirsoft.net/utils/securitysoftview.zip,200,1429615848.0,399ab8d877ec11fce4647e9111988d25af512116747ebb0fddf797fa16d4295b,SecuritySoftView.exe
https://www.nirsoft.net/utils/securitysoftview-x64.zip,404,,,
https://www.nirsoft.net/utils/seqdownload.zip,200,1279356947.0,8af4d24f6d3d47c3b75a4a2e0385259049b22e8a1aac5ea688b5e4e6d11bfc33,SeqDownload.exe
https://www.nirsoft.net/utils/seqdownload-x64.zip,404,,,
https://www.nirsoft.net/utils/serviwin.zip,200,1672305033.0,d55893fed88422734bf44e0c2b4e38d7d5a03cea9cd3c16a991370d51188c57f,serviwin.exe
https://www.nirsoft.net/utils/serviwin-x64.zip,200,1672305034.0,c0bd7a8667086f00f484a0ac6982b5cf23ac5f0bb8538a1bb6dbfce86c2cbbae,serviwin.exe
https://www.nirsoft.net/utils/shadowcopyview.zip,200,1600868870.0,d588d7e13d5d0df3e184dc6c66e3dffc0eebe045a0a3f49db5fcce04665e6d65,ShadowCopyView.exe
https://www.nirsoft.net/utils/shadowcopyview-x64.zip,200,1600868871.0,93446b998531eb7366740d113a37620a65953d6f1ae265d95b927502d1e69ded,ShadowCopyView.exe
https://www.nirsoft.net/utils/shellbagsview.zip,200,1592855389.0,0e2ce08adc5ef1373ff9c656a2e5a8136f185f8390154d1040b3fb1cc9db1ee7,ShellBagsView.exe
https://www.nirsoft.net/utils/shellbagsview-x64.zip,404,,,
https://www.nirsoft.net/utils/shellmenunew.zip,200,1372884845.0,0e5cf7e7f8df686d3d08caa79c251b61eff829e48c5175bd5bd998d433867ab6,ShellMenuNew.exe
https://www.nirsoft.net/utils/shellmenunew-x64.zip,404,,,
https://www.nirsoft.net/utils/shexview.zip,200,1560120863.0,b0f5e6bea715be67460d24e4ffe5256297ffd990cc4f5bfa902f9d5af0d1196d,shexview.exe
https://www.nirsoft.net/utils/shexview-x64.zip,200,1560120863.0,73248fb48ee6387cadbd6bdde5265cbef465cea7fca8f3b72eac5c408f4e7ccb,shexview.exe
https://www.nirsoft.net/utils/shman.zip,200,1355923418.0,b998c8dbaf29a07ba69c88793bea71f267ca145c9017b95b75e48c42332a87eb,shman.exe
https://www.nirsoft.net/utils/shman-x64.zip,200,1355923417.0,66708b64b360b9bb8e14ce0088c4203436988286ab7f16de3046efd7883e967d,shman.exe
